participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
276,5/28/2019 11:06,11,12,12,Yes,Scrum,External,5,5,4,5,4,2,1,1,1,5,5,5,3,3,3,5,3,5,5,5,5,5,5,3,3,5,4,5,5,5,5,5,5,6,6,2,6,6,6,6,2,2,6,6,7,7,4,7,7,2,7,7,6,6,7,7,6,1,7,7,Male,6,Germany,Development,Associate,NA,4.666666666666667,3.6666666666666665,1,5,3.5833333333333335,3.4,5,4,4.2,4.133333333333333,5,5,5,5,6,5.428571428571429,4,6.25,7,4.666666666666667
277,5/28/2019 12:30,9,42,42,No,NA,External,5,5,5,1,1,1,3,1,2,1,5,2,5,5,5,5,4,4,5,4,5,4,4,5,5,5,5,3,4,5,5,5,5,4,3,2,4,6,3,6,1,1,3,5,7,6,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,10,Germany,Finance,Senior,NA,5,1,2,2.6666666666666665,2.6666666666666665,4.8,4.4,4.8,4.6,4.666666666666667,4,5,4.5,3.25,5,4,2.5,6.75,7,1
278,5/28/2019 14:33,7,90,90,Do not know,NA,Internal,2,2,5,4,4,5,1,1,1,2,4,4,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,6,6,5,6,2,5,5,3,7,7,7,7,2,7,7,6,7,7,7,6,2,4,7,7,Female,19,NA (North America),"Services (Support, Quality Management)",Senior,NA,3,4.333333333333333,1,3.3333333333333335,2.9166666666666665,4.2,5,5,4.6,4.733333333333333,5,5,5,5,5.666666666666667,5.285714285714286,3.75,7,6.666666666666667,4.833333333333333
279,5/28/2019 14:59,9,42,42,No,NA,Internal,4,4,4,3,4,2,4,1,3,4,4,2,2,4,2,4,4,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,5,4,5,5,5,4,4,6,5,7,5,6,6,4,6,5,7,5,6,6,2,6,6,6,Female,18,NA (North America),"Sales, Presales",Senior Manager/Chief Expert,NA,4,3,2.6666666666666665,3.3333333333333335,3.25,3.2,4.4,3.8,3.8000000000000003,3.8000000000000003,4,4,4,4,4.666666666666667,4.285714285714286,4.75,5.75,5.833333333333333,5
280,5/28/2019 15:01,6,3,12,Do not know,NA,Internal,2,1,3,5,4,5,1,1,4,4,3,4,5,5,4,3,5,5,5,5,5,5,4,3,5,3,4,5,5,4,4,4,4,6,6,2,5,6,5,5,5,5,4,5,6,7,6,7,7,3,7,7,5,3,7,6,6,6,7,6,Female,36,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,NA,2,4.666666666666667,2,3.6666666666666665,3.0833333333333335,4.4,5,3.8,4.7,4.4,4.666666666666667,4,4.333333333333333,4.75,5.333333333333333,5,4.75,6.5,6.666666666666667,5
281,5/28/2019 15:37,10,12,12,No,NA,Internal,5,5,5,1,1,4,3,1,1,5,4,1,5,5,5,5,5,5,4,4,2,4,5,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,5,4,4,4,4,4,7,7,5,7,6,4,7,5,6,5,7,5,6,1,7,5,Female,19,NA (North America),Human Resources,Senior,NA,5,2,1.6666666666666667,3.3333333333333335,3,5,3.8,4.2,4.4,4.333333333333333,4.333333333333333,4,4.166666666666667,4.25,4.333333333333333,4.285714285714286,4,6.5,6,4.666666666666667
282,5/28/2019 16:12,21,24,24,No,NA,External,3,3,3,5,5,4,3,1,3,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,6,6,6,6,6,3,6,6,6,7,6,7,4,2,7,6,4,4,7,5,2,2,7,6,Male,4,NA (North America),"Sales, Presales",Specialist,NA,3,4.666666666666667,2.3333333333333335,4,3.5,5,4.8,5,4.9,4.933333333333334,5,5,5,5,6,5.428571428571429,5.25,6.5,6.333333333333333,3
283,5/29/2019 4:02,14,42,90,Yes,Kanaban,External,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,25,Germany,Development,Senior Manager/Chief Expert,NA,5,5,4.333333333333333,5,4.833333333333333,5,5,5,5,5,5,5,5,5,6,5.428571428571429,6,7,7,1
284,5/29/2019 4:07,19,12,12,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,1,3,1,1,2,2,1,3,1,2,1,1,1,2,1,1,3,1,6,1,1,1,1,6,6,6,6,1,3,1,1,7,7,1,2,7,7,1,1,7,7,2,4,Female,6,Germany,"Sales, Presales",Specialist,NA,1,1,1,1,1,1.8,1.6,1.8,1.7000000000000002,1.7333333333333334,1,1.3333333333333333,1.1666666666666667,2.75,1,2,6,1.5,1.8333333333333333,7
285,5/29/2019 4:34,8,12,12,No,NA,External,5,5,5,5,5,5,4,4,4,5,5,5,3,3,3,3,3,3,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,6,6,2,6,6,6,6,6,5,6,5,7,7,7,7,2,1,7,7,3,1,7,6,1,1,7,7,Male,3,NA (North America),Communications,Associate,NA,5,5,4,5,4.75,3,4.2,5,3.6,4.066666666666666,5,4.666666666666667,4.833333333333333,5,6,5.428571428571429,5.5,7,6.833333333333333,1.5
286,5/29/2019 4:38,10,24,24,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,4,4,3,2,2,2,3,1,2,4,4,5,1,1,1,1,2,2,3,3,5,1,1,1,1,6,5,6,6,1,2,1,2,7,7,3,3,7,7,1,1,7,7,1,3,Female,2,NA (North America),Marketing,Associate,NA,1,1,1,1,1,3.6,2.4,3.2,3,3.066666666666667,1,1.6666666666666667,1.3333333333333333,3,1,2.142857142857143,5.75,1.5,2,7
287,5/29/2019 4:43,10,24,24,Yes,Lean,External,5,5,5,5,5,5,4,4,5,5,5,5,5,4,3,2,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,6,2,6,6,6,6,6,6,6,6,7,7,7,7,2,2,7,7,2,1,7,7,1,1,7,7,Female,3,NA (North America),Education & Knowledge Services,Associate,NA,5,5,4.333333333333333,5,4.833333333333333,3,5,4.8,4,4.266666666666667,5,5,5,5,6,5.428571428571429,6,7,7,1.5
288,5/29/2019 4:47,6,6,24,No,NA,External,5,5,4,5,4,4,4,4,5,5,5,5,3,4,4,1,2,3,4,2,5,3,5,4,5,5,5,5,4,5,4,5,5,6,6,2,5,6,5,6,5,5,6,5,7,7,7,7,2,2,7,7,2,2,7,7,1,1,7,7,Female,1,NA (North America),Marketing,Associate,NA,4.666666666666667,4.333333333333333,4.333333333333333,5,4.583333333333333,2.8,3.4,4.8,3.0999999999999996,3.6666666666666665,4.666666666666667,4.666666666666667,4.666666666666667,4.75,5.666666666666667,5.142857142857143,5.25,7,7,1.6666666666666667
289,5/29/2019 4:57,13,42,42,No,NA,Internal,1,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,2,3,2,2,2,1,2,4,3,5,1,1,1,2,1,2,4,2,5,3,1,1,1,6,6,6,6,2,2,1,2,7,7,1,1,7,7,1,1,7,7,1,1,Female,3,NA (North America),Communications,Associate,NA,1,1,1,2,1.25,5,2.2,3,3.6,3.4,1,1.6666666666666667,1.3333333333333333,3.5,1,2.4285714285714284,6,1.75,1,7
290,5/29/2019 5:00,6,24,42,Yes,Lean,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,6,6,6,6,6,6,6,6,7,7,7,7,2,1,7,7,2,1,7,7,1,1,7,7,Male,15,Germany,Education & Knowledge Services,Associate,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5.428571428571429,6,7,7,1.3333333333333333
291,5/29/2019 7:02,15,24,24,No,NA,Do not know,3,5,1,2,1,2,1,1,1,2,3,3,5,5,5,5,4,4,4,4,4,5,4,3,4,3,4,3,3,3,3,3,3,3,4,3,4,5,4,5,6,6,6,6,6,6,4,6,5,1,7,6,5,2,7,1,1,1,7,6,Male,15,Germany,Information Technology,Expert/Manager,NA,3,1.6666666666666667,1,2.6666666666666665,2.0833333333333335,4.8,4.2,3.6,4.5,4.2,3,3,3,3.5,4.666666666666667,4,6,5.5,5.666666666666667,2.5
292,5/29/2019 10:33,6,24,24,Yes,SCRUM,External,4,4,4,2,2,3,1,1,1,5,2,3,3,4,4,4,4,5,4,3,2,3,2,5,4,2,3,2,2,2,4,4,3,3,2,5,2,2,4,2,4,4,4,6,5,5,3,4,2,2,6,6,6,6,6,6,1,1,6,6,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,NA,4,2.3333333333333335,1,3.3333333333333335,2.666666666666667,3.8,3.4,3.2,3.5999999999999996,3.466666666666667,2,3.6666666666666665,2.8333333333333335,3,2.6666666666666665,2.857142857142857,4.5,4.25,6,3
293,5/29/2019 12:21,6,24,24,Yes,Mix of Scrum and Kanban (Srumbanish?),External,5,5,2,5,4,4,2,1,3,3,4,3,5,3,3,4,1,4,5,4,3,4,4,4,4,4,2,4,4,3,5,4,4,4,4,4,4,4,4,4,2,2,2,4,5,5,4,4,4,1,6,3,3,4,7,2,1,4,4,2,Male,10,Germany,Development,Senior,NA,4,4.333333333333333,2,3.3333333333333335,3.4166666666666665,3.2,4,3.6,3.6,3.6,3.6666666666666665,4.333333333333333,4,4,4,4,2.5,4.5,4,2.8333333333333335
294,5/29/2019 13:31,15,120,120,No,NA,Internal,1,3,3,5,4,5,1,1,1,1,1,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,6,6,6,6,6,6,6,6,7,7,7,7,4,4,7,7,7,4,7,7,1,1,7,7,Female,13,NA (North America),"Sales, Presales",Expert/Manager,NA,2.3333333333333335,4.666666666666667,1,1.6666666666666667,2.416666666666667,5,4.8,5,4.9,4.933333333333334,5,5,5,5.25,6,5.571428571428571,6,7,7,3.5
295,5/29/2019 16:46,14,24,42,Yes,Lean,Internal,5,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,1,5,5,3,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,4,5,4,6,7,7,7,7,1,1,7,7,1,1,7,7,1,6,7,7,Male,14,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,NA,5,4.333333333333333,5,4.666666666666667,4.75,4.8,4.2,4.2,4.5,4.4,5,5,5,6,6,6,4.75,7,7,1.8333333333333333
296,5/30/2019 13:10,8,42,42,No,NA,Internal,5,4,5,4,3,4,1,1,3,4,4,3,5,5,5,4,4,4,5,5,5,5,1,2,5,4,5,4,4,4,5,5,5,6,6,2,6,6,5,6,5,4,4,6,7,7,7,7,4,5,7,5,7,6,7,6,6,6,7,6,Female,15,NA (North America),General Management & Admin,Expert/Manager,NA,4.666666666666667,3.6666666666666665,1.6666666666666667,3.6666666666666665,3.4166666666666665,4.6,4.8,3.4,4.699999999999999,4.266666666666667,4,5,4.5,5,5.666666666666667,5.285714285714286,4.75,7,6.333333333333333,5.666666666666667
297,5/30/2019 16:35,3,42,90,No,NA,External,5,5,5,5,5,3,3,1,1,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,5,5,5,5,5,5,6,6,6,6,6,6,6,3,4,3,5,6,6,4,4,1,5,5,5,7,4,7,3,6,3,7,4,Female,3,NA (North America),"Services (Support, Quality Management)",Associate,NA,5,4.333333333333333,1.6666666666666667,5,4,5,4.2,4.2,4.6,4.466666666666667,5,5,5,6,6,6,3.75,5,5.166666666666667,4.333333333333333
298,5/30/2019 18:21,8,24,24,No,NA,Internal,5,5,5,3,3,3,2,1,1,3,3,1,3,2,4,5,3,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,6,6,6,6,1,1,2,2,3,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,Female,15,NA (North America),Human Resources,Expert/Manager,NA,5,3,1.3333333333333333,2.3333333333333335,2.9166666666666665,3.4,4.4,5,3.9000000000000004,4.266666666666667,5,5,5,5.5,6,5.714285714285714,1.5,3.75,7,7
299,5/31/2019 1:45,6,3,42,Yes,"Stable Teams, Scrum, Kanban",External,4,5,4,4,4,5,4,4,4,5,4,4,5,4,5,4,2,5,5,5,2,5,5,4,4,4,4,4,5,5,4,4,5,6,5,5,6,6,6,6,4,4,5,4,6,7,6,7,3,4,6,7,2,2,6,7,3,3,6,7,Male,6,Germany,Development,Associate,NA,4.333333333333333,4.333333333333333,4,4.333333333333333,4.25,4,4.4,4.2,4.2,4.2,4.666666666666667,4.333333333333333,4.5,5.5,6,5.714285714285714,4.25,6.5,6.5,2.8333333333333335
300,5/31/2019 2:02,22,12,90,No,NA,Internal,5,5,5,4,4,5,3,1,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,4,5,4,5,5,5,6,6,3,6,6,6,6,5,5,6,6,7,7,6,7,5,2,6,7,2,1,7,7,1,1,6,7,Female,6,Germany,Human Resources,Senior,NA,5,4.333333333333333,3,5,4.333333333333333,5,4.6,5,4.8,4.866666666666666,4.333333333333333,5,4.666666666666667,5.25,6,5.571428571428571,5.5,6.75,6.666666666666667,2
301,5/31/2019 2:05,8,24,24,No,NA,Internal,5,5,5,3,2,3,3,1,2,4,5,5,5,5,5,5,3,4,4,4,3,5,3,2,4,4,4,3,4,4,4,3,4,5,5,4,4,1,4,5,3,3,3,3,4,4,4,4,2,5,5,6,4,4,5,6,3,3,5,6,Male,12,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,5,2.6666666666666665,2,4.666666666666667,3.5833333333333335,4.6,4,3.4,4.3,4,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.5,3.3333333333333335,4,3,4,5.5,3.5
302,5/31/2019 7:10,5,24,24,No,NA,Internal,5,5,5,5,4,5,4,2,5,5,5,3,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,5,5,4,3,5,2,3,5,5,5,5,5,5,6,6,7,7,5,7,6,6,5,6,4,4,5,4,6,2,5,5,Female,12,Germany,Human Resources,Expert/Manager,NA,5,4.666666666666667,3.6666666666666665,4.333333333333333,4.416666666666667,5,4.8,4,4.9,4.6,4.333333333333333,4,4.166666666666667,3.75,5,4.285714285714286,5.5,6.5,5,4.666666666666667
303,6/2/2019 15:58,8,12,6,Yes,Scrum und Kanban,Internal,5,4,2,4,1,2,2,1,2,3,2,4,5,4,4,5,4,5,5,4,4,5,5,5,5,4,4,4,4,2,4,3,3,5,5,3,5,6,6,6,2,5,5,4,6,7,6,6,5,1,7,7,1,1,7,7,1,1,7,7,Female,10,Germany,Information Technology,Senior,NA,3.6666666666666665,2.3333333333333335,1.6666666666666667,3,2.6666666666666665,4.4,4.6,4.6,4.5,4.533333333333333,3.3333333333333335,3.3333333333333335,3.3333333333333335,4.5,6,5.142857142857143,4,6.25,7,1.6666666666666667
304,6/3/2019 4:13,20,42,42,Yes,Scrum,Internal,3,3,2,2,1,1,1,1,1,3,4,1,4,5,2,2,4,3,5,4,4,4,2,2,4,2,1,5,3,3,3,3,3,3,3,3,5,2,2,1,3,5,6,6,4,6,2,4,4,2,3,7,4,5,5,5,5,3,7,7,Male,25,Germany,Development,Expert/Manager,NA,2.6666666666666665,1.3333333333333333,1,2.6666666666666665,1.9166666666666665,3.4,4,2.2,3.7,3.2,3.6666666666666665,3,3.3333333333333335,3.5,1.6666666666666667,2.7142857142857144,5,4,5.666666666666667,3.8333333333333335
305,6/3/2019 11:04,5,90,90,No,NA,External,5,5,3,1,2,1,2,1,1,4,4,4,5,5,5,4,4,3,4,3,3,4,4,5,5,4,5,4,5,5,4,4,4,6,6,4,6,6,5,6,5,5,4,3,6,5,7,7,6,3,6,7,4,2,7,5,5,1,7,6,Male,21,Germany,Development,Expert/Manager,NA,4.333333333333333,1.3333333333333333,1.3333333333333333,4,2.75,4.6,3.4,4.6,4,4.199999999999999,4.666666666666667,4,4.333333333333333,5.5,5.666666666666667,5.571428571428571,4.25,6.25,6.333333333333333,3.5
306,6/3/2019 11:14,12,6,6,No,NA,External,5,5,5,5,4,3,2,1,2,5,4,4,4,2,2,5,1,4,4,4,4,5,4,4,5,4,2,5,5,5,5,5,5,5,5,3,4,5,5,5,4,4,5,6,7,7,5,7,5,3,7,7,6,3,7,7,1,2,7,7,Male,15,Germany,Development,Expert/Manager,NA,5,4,1.6666666666666667,4.333333333333333,3.75,2.8,4.2,3.8,3.5,3.6,5,5,5,4.25,5,4.571428571428571,4.75,6.5,7,3.3333333333333335
307,6/3/2019 13:50,3,3,24,No,NA,External,5,5,3,5,3,3,1,1,3,4,3,3,5,5,4,5,3,5,5,5,4,5,5,2,4,5,5,3,4,5,4,4,4,6,6,3,6,6,6,6,5,3,6,6,6,6,4,5,6,3,7,7,7,6,7,6,4,4,7,7,Male,6,Germany,"Services (Support, Quality Management)",Senior,NA,4.333333333333333,3.6666666666666665,1.6666666666666667,3.3333333333333335,3.25,4.4,4.8,4.2,4.6,4.466666666666667,4,4,4,5.25,6,5.571428571428571,5,5.25,6.833333333333333,5
308,6/4/2019 8:20,7,6,3,Yes,Scrum bzw. Activate,Internal,5,5,4,3,3,3,1,1,3,1,3,3,5,5,5,4,4,4,4,4,3,5,3,3,5,3,3,4,3,3,4,3,4,5,5,4,5,6,5,5,3,3,4,5,4,5,3,4,6,4,6,6,6,6,7,6,4,5,7,6,Female,5,Germany,"Services (Consulting, Customer Enablement)",Senior,NA,4.666666666666667,3,1.6666666666666667,2.3333333333333335,2.916666666666667,4.6,4,3.4,4.3,4,3.3333333333333335,3.6666666666666665,3.5,4.75,5.333333333333333,5,3.75,4,6.333333333333333,5.166666666666667
309,6/4/2019 9:06,25,120,120,Do not know,NA,Internal,2,3,2,2,1,1,1,1,1,1,1,1,5,1,4,1,5,3,3,3,2,3,3,3,5,1,3,2,3,3,2,2,2,4,4,5,4,3,3,3,3,6,5,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,6,6,Male,23,Germany,Finance,Specialist,NA,2.3333333333333335,1.3333333333333333,1,1,1.4166666666666667,3.2,2.8,3,3,3,2.6666666666666665,2,2.3333333333333335,4.25,3,3.7142857142857144,5,5,6,6
310,6/4/2019 9:08,30,24,12,No,NA,Internal,5,5,5,5,5,5,2,2,2,2,5,3,5,5,5,5,3,5,5,5,5,5,4,3,5,4,3,3,3,3,3,3,3,6,6,2,6,3,3,6,3,3,3,3,3,3,3,5,1,1,7,7,7,7,7,7,1,7,7,7,Female,15,NA (North America),"Sales, Presales",Expert/Manager,NA,5,5,2,3.3333333333333335,3.8333333333333335,4.6,5,3.8,4.8,4.466666666666667,3,3,3,5,4,4.571428571428571,3,3.5,7,4
311,6/4/2019 9:08,12,3,42,No,NA,Internal,1,2,3,3,3,3,2,1,3,2,2,2,2,2,3,2,2,4,4,4,4,4,3,2,4,2,4,3,3,3,3,3,3,4,4,3,3,3,3,4,3,4,4,5,5,5,5,5,5,5,5,4,4,3,4,3,4,4,4,4,Female,25,NA (North America),Marketing,Expert/Manager,NA,2,3,2,2,2.25,2.2,4,3,3.1,3.066666666666667,3,3,3,3.5,3.3333333333333335,3.4285714285714284,4,5,4,4.166666666666667
312,6/4/2019 10:05,24,42,42,No,NA,Internal,1,4,4,3,2,3,2,1,2,3,3,3,3,3,3,4,2,3,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,6,6,4,5,5,5,5,5,5,3,4,6,6,5,6,5,4,7,6,6,6,7,6,5,3,7,6,Female,30,NA (North America),"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,NA,3,2.6666666666666665,1.6666666666666667,3,2.5833333333333335,3,3.6,4.2,3.3,3.6,4,4,4,5.25,5,5.142857142857143,4.25,5.75,6.5,4.833333333333333
313,6/4/2019 10:14,8,90,90,Yes,Scrum,Do not know,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3.5,3.3333333333333335,3.4285714285714284,3.5,3.75,4,4
314,6/4/2019 10:15,50,12,12,Do not know,NA,Internal,5,5,5,5,5,5,4,4,5,5,4,5,5,4,5,5,4,4,4,5,1,5,4,5,1,4,2,5,5,4,5,4,4,5,4,6,5,6,6,4,5,5,4,4,7,6,6,6,7,7,6,6,5,4,5,4,5,4,6,5,Male,2,Germany,Education & Knowledge Services,Other (Please specify (optional)):,Student,5,5,4.333333333333333,4.666666666666667,4.75,4.6,3.8,3.2,4.199999999999999,3.8666666666666667,4.666666666666667,4.333333333333333,4.5,5,5.333333333333333,5.142857142857143,4.5,6.25,5.333333333333333,5.333333333333333
315,6/4/2019 10:15,50,24,24,No,NA,Internal,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Male,4,"EMEA South (Europe, Middle East, and Asia)",Information Technology,Specialist,NA,3,3,3,3,3,4,3,3,3.5,3.3333333333333335,3,3,3,3.25,4,3.5714285714285716,3,4,4,4
316,6/4/2019 10:16,15,42,42,Yes,Scrum,Internal,4,5,3,2,3,3,1,1,2,2,3,3,3,4,4,4,5,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,6,6,4,6,6,6,6,4,4,6,6,7,7,7,7,5,5,7,7,7,5,7,5,7,5,5,6,Female,6,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Senior,NA,4,2.6666666666666665,1.3333333333333333,2.6666666666666665,2.6666666666666665,4,3.8,3.8,3.9,3.8666666666666667,4,4,4,5.5,6,5.714285714285714,5,7,6.166666666666667,5.666666666666667
317,6/4/2019 10:16,8,42,42,No,NA,External,5,5,5,5,4,3,2,1,3,4,3,3,5,5,5,1,1,5,5,4,5,5,4,5,5,5,5,4,4,3,4,4,4,5,5,2,5,5,5,5,1,2,2,3,7,7,6,7,1,1,6,7,1,4,7,4,2,2,6,7,Female,15,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,5,4,2,3.3333333333333335,3.5833333333333335,3.4,4.8,4.8,4.1,4.333333333333333,3.6666666666666665,4,3.8333333333333335,4.25,5,4.571428571428571,2,6.75,6.166666666666667,1.8333333333333333
318,6/4/2019 10:17,11,42,42,Yes,Scrum,External,4,5,4,4,3,4,1,1,2,4,4,4,4,4,3,4,4,5,4,4,4,4,4,3,4,3,3,4,4,4,3,4,4,5,6,3,5,5,5,5,5,6,6,6,6,6,5,7,5,4,5,5,5,3,5,5,2,2,5,5,Male,19,Germany,Development,Expert/Manager,NA,4.333333333333333,3.6666666666666665,1.3333333333333333,4,3.333333333333333,3.8,4.2,3.4,4,3.8,4,3.6666666666666665,3.8333333333333335,4.75,5,4.857142857142857,5.75,6,5,3.5
319,6/4/2019 10:17,18,24,24,No,NA,Internal,4,4,4,4,4,3,4,2,4,5,4,4,5,5,5,4,5,5,5,5,4,5,4,4,2,4,3,5,4,5,5,4,5,5,5,3,5,5,5,6,6,5,6,6,6,6,7,6,3,3,7,5,6,5,7,3,5,3,7,5,Male,18,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Senior,NA,4,3.6666666666666665,3.3333333333333335,4.333333333333333,3.833333333333333,4.8,4.8,3.4,4.8,4.333333333333333,4.666666666666667,4.666666666666667,4.666666666666667,4.5,5.333333333333333,4.857142857142857,5.75,6.25,5.666666666666667,4.166666666666667
320,6/4/2019 10:17,10,12,42,No,NA,External,4,4,4,2,1,2,2,1,1,2,1,2,4,4,5,4,5,4,4,3,4,3,3,2,3,3,4,4,3,4,3,3,3,4,4,3,4,4,4,4,2,4,3,4,3,5,4,5,3,6,5,4,5,6,4,4,3,2,3,4,Male,15,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,4,1.6666666666666667,1.3333333333333333,1.6666666666666667,2.1666666666666665,4.4,3.6,3,4,3.666666666666667,3.6666666666666665,3,3.3333333333333335,3.75,4,3.857142857142857,3.25,4.25,4,4.166666666666667
321,6/4/2019 10:18,12,42,42,No,NA,Internal,4,4,5,4,4,2,3,1,3,4,4,4,5,5,5,4,2,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,2,5,5,5,5,3,3,5,5,6,7,6,6,5,2,6,7,5,1,7,7,2,2,6,7,Female,20,Germany,Education & Knowledge Services,Expert/Manager,NA,4.333333333333333,3.3333333333333335,2.3333333333333335,4,3.5,4.2,5,4,4.6,4.4,4,4,4,4,5,4.428571428571429,4,6.25,6.666666666666667,2.8333333333333335
322,6/4/2019 10:18,20,42,42,Yes,SCRUN,Internal,3,5,3,4,4,3,1,1,2,5,4,3,4,5,4,3,4,4,5,4,4,5,4,4,4,4,2,5,5,4,4,4,4,5,6,3,6,5,5,5,6,4,6,6,7,7,6,7,7,4,7,7,5,3,6,6,3,2,7,7,Male,15,Germany,Development,Expert/Manager,NA,3.6666666666666665,3.6666666666666665,1.3333333333333333,4,3.1666666666666665,4,4.4,3.6,4.2,4,4.666666666666667,4,4.333333333333333,5,5,5,5.5,6.75,6.666666666666667,4
323,6/4/2019 10:18,30,24,24,Yes,Scrum,Internal,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,1,5,5,5,3,5,5,1,5,5,5,5,5,5,5,5,5,6,6,4,6,6,6,6,3,2,6,5,7,7,7,7,6,1,5,4,6,4,4,7,7,7,7,7,Female,1,"EMEA South (Europe, Middle East, and Asia)",Development,Associate,NA,5,5,5,5,5,3.6,4.6,4.2,4.1,4.133333333333333,5,5,5,5.5,6,5.714285714285714,4,7,5.666666666666667,5.166666666666667
324,6/4/2019 10:18,15,42,42,Yes,Scrum,External,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,4,4,4,3,4,4,4,4,5,5,4,5,5,5,4,4,5,6,4,6,5,6,6,4,4,5,5,6,6,6,7,4,3,6,6,5,4,6,6,3,2,6,7,Male,3,Germany,Development,Specialist,NA,4,4,4,5,4.25,4.8,3.8,4.4,4.3,4.333333333333333,4.666666666666667,4.333333333333333,4.5,5.25,5.666666666666667,5.428571428571429,4.5,6.25,6.166666666666667,3.5
